-- Merging decision tree log ---
manifest
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\integ\.gradle\caches\transforms-3\5969f07648af6f26a1cf21d76de47a1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\integ\.gradle\caches\transforms-3\5969f07648af6f26a1cf21d76de47a1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\integ\.gradle\caches\transforms-3\5969f07648af6f26a1cf21d76de47a1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\integ\.gradle\caches\transforms-3\5969f07648af6f26a1cf21d76de47a1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\integ\.gradle\caches\transforms-3\5969f07648af6f26a1cf21d76de47a1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\5c0d59b5e35548a530f0524e0aba5843\transformed\firebase-inappmessaging-display-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\1b21feffd45ffcbbb250480653673354\transformed\firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\1b21feffd45ffcbbb250480653673354\transformed\firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\92a7b8c94c03f6b4dfcc7f199541356f\transformed\firebase-messaging-ktx-23.1.1\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\92a7b8c94c03f6b4dfcc7f199541356f\transformed\firebase-messaging-ktx-23.1.1\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\fa265b0da2020f0e02bbe76f6b793d5f\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\fa265b0da2020f0e02bbe76f6b793d5f\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a611bc2e4b4817085e382e4998f8cf2c\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a611bc2e4b4817085e382e4998f8cf2c\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config-ktx:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\e152b6b450438a5c05e8578575c92a92\transformed\firebase-config-ktx-21.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-config-ktx:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\e152b6b450438a5c05e8578575c92a92\transformed\firebase-config-ktx-21.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.2] C:\Users\integ\.gradle\caches\transforms-3\0310156f5427ee4647088dd3121c1afb\transformed\firebase-crashlytics-ktx-18.3.2\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.2] C:\Users\integ\.gradle\caches\transforms-3\0310156f5427ee4647088dd3121c1afb\transformed\firebase-crashlytics-ktx-18.3.2\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\721a2689b7fd64d993e077a8e7785efb\transformed\firebase-inappmessaging-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\721a2689b7fd64d993e077a8e7785efb\transformed\firebase-inappmessaging-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b7301b3891f830c059f00413e995756d\transformed\firebase-common-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b7301b3891f830c059f00413e995756d\transformed\firebase-common-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\b53f1ac7298a5aa22e432bfd6076c1f1\transformed\firebase-config-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\b53f1ac7298a5aa22e432bfd6076c1f1\transformed\firebase-config-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\integ\.gradle\caches\transforms-3\48e1e580ec606e7950cd812fa1841050\transformed\firebase-crashlytics-18.3.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\integ\.gradle\caches\transforms-3\48e1e580ec606e7950cd812fa1841050\transformed\firebase-crashlytics-18.3.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\5cb248d296f106cf3546cbbed2970a59\transformed\firebase-inappmessaging-20.2.0\AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\5cb248d296f106cf3546cbbed2970a59\transformed\firebase-inappmessaging-20.2.0\AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\integ\.gradle\caches\transforms-3\69b0c7ee7be4a0ef901dd5ceb9ec5bc9\transformed\firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\integ\.gradle\caches\transforms-3\69b0c7ee7be4a0ef901dd5ceb9ec5bc9\transformed\firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\integ\.gradle\caches\transforms-3\2937294f5d7a57b334d4af75c05d8f1b\transformed\firebase-abt-21.1.0\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\integ\.gradle\caches\transforms-3\2937294f5d7a57b334d4af75c05d8f1b\transformed\firebase-abt-21.1.0\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\integ\.gradle\caches\transforms-3\e83a2f3548ea2695de213e2c5ca90c6c\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\integ\.gradle\caches\transforms-3\e83a2f3548ea2695de213e2c5ca90c6c\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b262cf9893379e2e42260b038db95512\transformed\firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b262cf9893379e2e42260b038db95512\transformed\firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\5c0d59b5e35548a530f0524e0aba5843\transformed\firebase-inappmessaging-display-ktx-20.2.0\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b262cf9893379e2e42260b038db95512\transformed\firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b262cf9893379e2e42260b038db95512\transformed\firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\5c0d59b5e35548a530f0524e0aba5843\transformed\firebase-inappmessaging-display-ktx-20.2.0\AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.ktx.FirebaseInAppMessagingDisplayKtxRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\5c0d59b5e35548a530f0524e0aba5843\transformed\firebase-inappmessaging-display-ktx-20.2.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\5c0d59b5e35548a530f0524e0aba5843\transformed\firebase-inappmessaging-display-ktx-20.2.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\5c0d59b5e35548a530f0524e0aba5843\transformed\firebase-inappmessaging-display-ktx-20.2.0\AndroidManifest.xml:15:17-151
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\1b21feffd45ffcbbb250480653673354\transformed\firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:13:9-17:18
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\1b21feffd45ffcbbb250480653673354\transformed\firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\1b21feffd45ffcbbb250480653673354\transformed\firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\1b21feffd45ffcbbb250480653673354\transformed\firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:25:17-144
activity#com.gun0912.tedpermission.TedPermissionActivity
ADDED from [io.github.ParkSangGwon:tedpermission:3.3.0] C:\Users\integ\.gradle\caches\transforms-3\8d1d3f3d9b13a9f2c673ffd1bdbb199e\transformed\tedpermission-3.3.0\AndroidManifest.xml:10:9-14:67
	android:screenOrientation
		ADDED from [io.github.ParkSangGwon:tedpermission:3.3.0] C:\Users\integ\.gradle\caches\transforms-3\8d1d3f3d9b13a9f2c673ffd1bdbb199e\transformed\tedpermission-3.3.0\AndroidManifest.xml:13:13-52
	android:configChanges
		ADDED from [io.github.ParkSangGwon:tedpermission:3.3.0] C:\Users\integ\.gradle\caches\transforms-3\8d1d3f3d9b13a9f2c673ffd1bdbb199e\transformed\tedpermission-3.3.0\AndroidManifest.xml:12:13-144
	android:theme
		ADDED from [io.github.ParkSangGwon:tedpermission:3.3.0] C:\Users\integ\.gradle\caches\transforms-3\8d1d3f3d9b13a9f2c673ffd1bdbb199e\transformed\tedpermission-3.3.0\AndroidManifest.xml:14:13-64
	android:name
		ADDED from [io.github.ParkSangGwon:tedpermission:3.3.0] C:\Users\integ\.gradle\caches\transforms-3\8d1d3f3d9b13a9f2c673ffd1bdbb199e\transformed\tedpermission-3.3.0\AndroidManifest.xml:11:13-75
provider#com.gun0912.tedpermission.provider.TedPermissionProvider
ADDED from [io.github.ParkSangGwon:tedpermission:3.3.0] C:\Users\integ\.gradle\caches\transforms-3\8d1d3f3d9b13a9f2c673ffd1bdbb199e\transformed\tedpermission-3.3.0\AndroidManifest.xml:16:9-19:40
	android:authorities
		ADDED from [io.github.ParkSangGwon:tedpermission:3.3.0] C:\Users\integ\.gradle\caches\transforms-3\8d1d3f3d9b13a9f2c673ffd1bdbb199e\transformed\tedpermission-3.3.0\AndroidManifest.xml:18:13-73
	android:exported
		ADDED from [io.github.ParkSangGwon:tedpermission:3.3.0] C:\Users\integ\.gradle\caches\transforms-3\8d1d3f3d9b13a9f2c673ffd1bdbb199e\transformed\tedpermission-3.3.0\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [io.github.ParkSangGwon:tedpermission:3.3.0] C:\Users\integ\.gradle\caches\transforms-3\8d1d3f3d9b13a9f2c673ffd1bdbb199e\transformed\tedpermission-3.3.0\AndroidManifest.xml:17:13-84
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\integ\.gradle\caches\transforms-3\099b6bf6eff357ab1246ba10eb7543e6\transformed\billing-6.2.0\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\integ\.gradle\caches\transforms-3\099b6bf6eff357ab1246ba10eb7543e6\transformed\billing-6.2.0\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\integ\.gradle\caches\transforms-3\099b6bf6eff357ab1246ba10eb7543e6\transformed\billing-6.2.0\AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\integ\.gradle\caches\transforms-3\099b6bf6eff357ab1246ba10eb7543e6\transformed\billing-6.2.0\AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\integ\.gradle\caches\transforms-3\099b6bf6eff357ab1246ba10eb7543e6\transformed\billing-6.2.0\AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\integ\.gradle\caches\transforms-3\099b6bf6eff357ab1246ba10eb7543e6\transformed\billing-6.2.0\AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\integ\.gradle\caches\transforms-3\099b6bf6eff357ab1246ba10eb7543e6\transformed\billing-6.2.0\AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\integ\.gradle\caches\transforms-3\099b6bf6eff357ab1246ba10eb7543e6\transformed\billing-6.2.0\AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\integ\.gradle\caches\transforms-3\099b6bf6eff357ab1246ba10eb7543e6\transformed\billing-6.2.0\AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\integ\.gradle\caches\transforms-3\099b6bf6eff357ab1246ba10eb7543e6\transformed\billing-6.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\integ\.gradle\caches\transforms-3\099b6bf6eff357ab1246ba10eb7543e6\transformed\billing-6.2.0\AndroidManifest.xml:24:13-78
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\9510a41d46593c0bb963705b978cbd67\transformed\ui-tooling-1.4.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\9510a41d46593c0bb963705b978cbd67\transformed\ui-tooling-1.4.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\9510a41d46593c0bb963705b978cbd67\transformed\ui-tooling-1.4.0\AndroidManifest.xml:24:13-71
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\92a7b8c94c03f6b4dfcc7f199541356f\transformed\firebase-messaging-ktx-23.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\92a7b8c94c03f6b4dfcc7f199541356f\transformed\firebase-messaging-ktx-23.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\92a7b8c94c03f6b4dfcc7f199541356f\transformed\firebase-messaging-ktx-23.1.1\AndroidManifest.xml:29:17-126
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:25:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\integ\.gradle\caches\transforms-3\c4c6d89e6f9a84ea8bc5c7b1db4cf542\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\integ\.gradle\caches\transforms-3\c4c6d89e6f9a84ea8bc5c7b1db4cf542\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:48:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:49:25-75
